Longitude,Latitude,UHI Index
-73.971665,40.78876333,0.9648572
-73.97192833,40.788875,0.9648572
-73.96708,40.78908,0.97517926
-73.97255,40.78908167,0.97093004
-73.96969667,40.78795333,0.95919484
-73.97021167,40.78418333,0.9594523
-73.96975167,40.78470833,0.9595598
-73.96676667,40.78886333,0.9574387
-73.97130333,40.788585,0.9608451
-73.966635,40.78418333,0.9613608
-73.98672167,40.78182667,0.9734152
-73.95032333,40.81512333,0.97263116
-73.98230833,40.76774167,0.97091335
-73.96508333,40.78370667,0.97037613
-73.97968333,40.77094667,0.97721654
-73.95570333,40.79593833,0.976192
-73.97289167,40.78512667,0.9813697
-73.95583833,40.78309833,0.96790946
-73.96325,40.781915,0.9674128
-73.94459,40.777375,0.9707243
-73.97195,40.78476,0.9659446
-73.94579667,40.781725,0.973868
-73.98071167,40.78740333,0.9750136
-73.96015833,40.758905,0.97246444
-73.98460333,40.78264333,0.9738408
-73.97688333,40.79036333,0.97471946
-73.94998833,40.81563833,0.9739488
-73.94784,40.77889,0.97439396
-73.973275,40.78934667,0.96639305
-73.95970667,40.79867333,0.97325873
-73.94704833,40.78009,0.9717193
-73.982415,40.76795333,0.96955395
-73.97984667,40.78694667,0.97456247
-73.98738167,40.78111,0.97250783
-73.97607667,40.789975,0.97228557
-73.96195667,40.79138333,0.96965724
-73.97963,40.78667,0.974015
-73.95438833,40.78251333,0.9686829
-73.96295833,40.79177333,0.96978945
-73.941705,40.790355,0.979383
-73.98581667,40.78309667,0.9702525
-73.96991,40.79022,0.97231627
-73.95996333,40.79833667,0.9853289
-73.98242,40.76804,0.96955395
-73.97728333,40.77158667,0.9689962
-73.94637333,40.77291833,0.9691592
-73.96973667,40.79016,0.97231627
-73.95559167,40.796185,0.9767394
-73.96010333,40.75887667,0.97246444
-73.97565,40.78978167,0.9739037
-73.95958667,40.79883167,0.97325873
-73.95093167,40.81433333,0.9722858
-73.98085833,40.76942167,0.974485
-73.96359333,40.78273833,0.9674849
-73.96236,40.78117,0.96720886
-73.98243167,40.76812833,0.96955395
-73.98065667,40.78737833,0.9750136
-73.96223833,40.79151333,0.97825646
-73.97228167,40.784905,0.96738905
-73.984475,40.78302333,0.97164613
-73.97515667,40.78964,0.9744841
-73.96217833,40.78093667,0.96864074
-73.95764833,40.7896,0.98172295
-73.89286,40.84138833,0.98454446
-73.95836333,40.78989667,0.9796568
-73.93310667,40.79522,0.9846798
-73.898815,40.80721667,0.9767442
-73.975995,40.78651667,0.9786837
-73.98061167,40.78789333,0.9775687
-73.96706333,40.807085,0.9791927
-73.96702333,40.79345333,0.9899536
-73.98249667,40.77439333,0.98151773
-73.95459,40.79726333,0.9820448
-73.93384167,40.79543,0.9837326
-73.97887167,40.78633833,0.9828024
-73.98053,40.78922667,0.9760968
-73.9723,40.79635667,0.9803148
-73.98471,40.785675,0.9844295
-73.98227833,40.77546,0.9825468
-73.94239,40.78637333,0.9832447
-73.97824333,40.78618,0.97876984
-73.97923667,40.78652667,0.974015
-73.977965,40.79070667,0.9823252
-73.973785,40.78925667,0.9737782
-73.95881833,40.79981333,0.9752852
-73.98191,40.76774,0.9792025
-73.98061833,40.78785167,0.9775687
-73.92448833,40.84360667,0.97990763
-73.89894667,40.80784333,0.9806879
-73.95300667,40.768135,0.979888
-73.956465,40.79106833,0.9826595
-73.94668333,40.78053667,0.97463334
-73.955205,40.795475,0.97665745
-73.97388833,40.79209333,0.97669446
-73.95322833,40.78605333,0.9771048
-73.97746833,40.78691833,0.9780376
-73.93201,40.79670167,0.98270935
-73.982295,40.77552167,0.9825468
-73.94437,40.77540667,0.9745855
-73.97374167,40.79201333,0.9781495
-73.94584167,40.78166,0.973868
-73.97750833,40.78687833,0.9780376
-73.98251167,40.77422333,0.98029727
-73.95585,40.80458667,0.9874193
-73.89406167,40.84209167,0.97734743
-73.94356667,40.776545,0.9735161
-73.97264167,40.79146333,0.98491824
-73.980605,40.78903,0.97396386
-73.95382833,40.78774167,0.9784012
-73.96049833,40.75905833,0.9745755
-73.94182667,40.79043,0.979383
-73.95644,40.78324167,0.9740759
-73.95949,40.75906667,0.9725624
-73.97020667,40.79417333,0.9843799
-73.89813167,40.81011333,0.98163223
-73.94727833,40.77857833,0.9798814
-73.97653167,40.78666,0.9755049
-73.98390167,40.78367667,0.9796376
-73.899475,40.80542167,0.9770647
-73.95653167,40.79101833,0.9780678
-73.94396667,40.77597333,0.9790076
-73.98472333,40.78499833,0.9758234
-73.94893667,40.77330833,0.9786158
-73.98470667,40.78573,0.9844295
-73.96068667,40.75916167,0.9767376
-73.951185,40.79774,0.9832322
-73.95443833,40.797615,0.99416345
-73.97065667,40.76783,0.9828412
-73.95697833,40.783335,0.9808815
-73.95362833,40.78617833,0.97671837
-73.93213833,40.79653667,0.98270935
-73.95492333,40.79676667,0.9816621
-73.887255,40.82287167,0.9775128
-73.95680833,40.79073667,0.9761437
-73.92461167,40.84343167,0.97917265
-73.902365,40.80613167,0.99204254
-73.89948167,40.81362667,0.9799091
-73.9465,40.78071167,0.9761832
-73.947145,40.805955,0.9875007
-73.95983667,40.80953,0.9698978
-73.95479667,40.79690667,0.9806858
-73.945695,40.78186167,0.973868
-73.971625,40.791,0.98157126
-73.97831833,40.7908,0.9761356
-73.97892167,40.79080333,0.9776762
-73.88750833,40.8226,0.976338
-73.983185,40.78434667,0.98120266
-73.97217667,40.7966,0.9817901
-73.94266,40.78591667,0.98501766
-73.94932167,40.77342667,0.98214805
-73.98251167,40.77396333,0.9811627
-73.94351667,40.77660833,0.9735161
